"tk","area","richness","agrarea","lon","lat"
65341,33.6007,767,0.487590510670732,11.3748776,49.4749248
65342,33.6041,770,0.431247841259632,11.458212,49.4749248
65343,33.6377,741,0.484312722340539,11.3748792,49.4249312
65344,33.6397,756,0.598393622084722,11.4582112,49.4249312
65351,33.6071,550,0.422398494539131,11.5415448,49.4749344
65352,33.6085,434,0.43135503388478,11.6248816,49.4749344
65353,33.6397,433,0.453369817381476,11.541548,49.4249312
65354,33.6409,448,0.482467725623178,11.6248824,49.424928
65361,33.6117,527,0.370440064312511,11.7082184,49.4749376
65362,33.613,505,0.466755588371899,11.7915536,49.4749376
65363,33.6442,478,0.441883707925327,11.7082216,49.4249312
65364,33.6455,400,0.562314840152768,11.7915536,49.4249344
65371,33.6165,489,0.473128141601353,11.8748896,49.4749344
65372,33.6179,486,0.477865250169718,11.9582288,49.4749376
65373,33.6505,471,0.458307553186426,11.8748944,49.4249344
65374,33.6512,508,0.336791510017608,11.958228,49.4249344
65381,33.6194,470,0.393671624727585,12.0415632,49.4749376
65382,33.6191,470,0.475329006133508,12.1248976,49.4749344
65383,33.6505,429,0.582131639063392,12.041564,49.4249344
65384,33.6522,411,0.554476768397882,12.1249008,49.4249344
65391,33.6242,500,0.505520420195091,12.2082352,49.4749408
65392,33.6244,429,0.602434318652788,12.2915728,49.474944
65393,33.6582,467,0.47643636450166,12.2082384,49.4249472
65394,33.6606,429,0.594324131366016,12.2915736,49.4249408
65401,33.6255,406,0.597375065504264,12.3749072,49.4749408
65402,33.6261,417,0.474905314308854,12.45824,49.4749408
65403,33.6618,439,0.576248602089133,12.3749096,49.4249472
65404,33.6661,412,0.607505324401823,12.45824,49.4249472
65411,33.6315,402,0.332166083041521,12.5415776,49.474944
65412,33.6338,423,0.267240660688555,12.6249152,49.4749408
65413,33.6716,404,0.506936677533732,12.5415808,49.4249408
65414,33.6728,404,0.571297684491088,12.6249144,49.4249408
65423,33.6712,379,0.141058893515764,12.708248,49.4249472
66341,33.6718,413,0.486027078108098,11.3748768,49.374928
66342,33.6707,426,0.600907999667225,11.4582112,49.3749248
66343,33.7067,396,0.443580274766377,11.3748752,49.324928
66344,33.7077,386,0.537707059312474,11.4582136,49.324928
66351,33.6746,441,0.485759456054014,11.5415472,49.374928
66352,33.6756,336,0.5129741230729,11.6248824,49.3749312
66353,33.7102,476,0.688593106232412,11.5415504,49.3249312
66354,33.7119,318,0.501668269630368,11.624884,49.324928
66361,33.6782,512,0.427455874487431,11.7082184,49.3749312
66362,33.6802,484,0.470772814795445,11.79156,49.3749344
66363,33.7115,472,0.427019260455506,11.7082224,49.3249344
66364,33.7134,459,0.497102757130305,11.7915576,49.3249312
66371,33.6808,480,0.125858749138279,11.8748944,49.3749312
66372,33.683,503,0.442166197149615,11.9582272,49.3749312
66373,33.7141,458,0.189132706374086,11.8748904,49.3249344
66374,33.7164,457,0.50346121421532,11.9582272,49.3249344
66381,33.6882,422,0.379220995328825,12.04156,49.3749344
66382,33.6921,467,0.609758126819992,12.1249016,49.3749344
66383,33.7221,448,0.573447334045838,12.0415656,49.3249312
66384,33.7224,434,0.425996509101272,12.1249016,49.3249408
66391,33.6952,500,0.574457968809433,12.2082376,49.374944
66392,33.6977,436,0.439690010935197,12.2915736,49.374944
66393,33.7275,417,0.174062243964995,12.2082384,49.3249408
66394,33.7265,477,0.39337156971014,12.2915728,49.3249408
66401,33.6981,485,0.536885148467774,12.3749104,49.3749376
66402,33.6993,438,0.313063839397145,12.4582464,49.374944
66403,33.7297,434,0.602486315764477,12.3749072,49.3249344
66404,33.7339,415,0.541187227625189,12.458244,49.3249408
66411,33.7043,411,0.678932667736376,12.5415784,49.3749376
66412,33.7077,414,0.62480240560039,12.624912,49.374944
66413,33.7345,442,0.479612434396447,12.5415784,49.324944
66414,33.7351,429,0.536588261834934,12.6249136,49.324944
66421,33.7076,413,0.43840777806832,12.708248,49.3749472
66422,33.7108,367,0.0161186791241709,12.791584,49.374944
66423,33.7379,395,0.351576322507867,12.7082496,49.324944
66424,33.7437,399,0.207055415048861,12.791588,49.324944
67341,33.7399,433,0.632121463732875,11.3748776,49.2749248
67342,33.7393,463,0.37361803084223,11.4582144,49.2749248
67343,33.7724,416,0.857941953757362,11.3748792,49.2249216
67344,33.7742,454,0.362331721653394,11.4582136,49.2249216
67351,33.7419,419,0.55219578163183,11.5415488,49.2749248
67352,33.7452,461,0.627327940025148,11.6248848,49.2749344
67353,33.778,472,0.674361557148782,11.5415496,49.2249248
67354,33.7785,495,0.649207835144391,11.6248864,49.2249312
67361,33.7486,426,0.518534774201967,11.7082208,49.2749376
67362,33.7513,476,0.467892520315558,11.7915544,49.2749376
67363,33.7802,473,0.458327901878296,11.7082176,49.2249344
67364,33.7801,449,0.38004668965599,11.7915568,49.2249376
67371,33.7504,500,0.512513937323559,11.874892,49.2749376
67372,33.7518,470,0.469359430604982,11.9582304,49.2749376
67373,33.7828,430,0.457612456747405,11.874892,49.2249344
67374,33.7842,586,0.396833485417679,11.9582288,49.2249376
67381,33.7554,487,0.365638975551311,12.0415664,49.2749344
67382,33.7557,450,0.353525169616169,12.1249,49.2749344
67383,33.7893,593,0.49037196791051,12.0415632,49.2249376
67384,33.7897,556,0.216158240299604,12.1248976,49.2249376
67391,33.7594,417,0.257066938707726,12.2082352,49.2749376
67392,33.7604,481,0.357350446613919,12.2915704,49.2749344
67393,33.7936,593,0.420333479492315,12.2082352,49.2249408
67394,33.7952,483,0.367005960351222,12.2915712,49.2249408
67401,33.7644,426,0.123009941395592,12.3749072,49.2749344
67402,33.7641,458,0.556408279461479,12.4582456,49.2749408
67403,33.7976,461,0.192367859682389,12.3749064,49.2249376
67404,33.8004,480,0.193601137575542,12.4582456,49.2249408
67411,33.7662,427,0.616517809486532,12.5415808,49.2749408
67412,33.7699,448,0.499768669553354,12.6249136,49.2749376
67413,33.8001,508,0.584863173613662,12.5415792,49.224944
67414,33.8002,429,0.668440262602801,12.6249144,49.2249408
67421,33.7763,469,0.480415648501815,12.708248,49.2749408
67422,33.7777,419,0.728732932370072,12.7915832,49.2749408
67423,33.8093,407,0.616401990993126,12.7082488,49.2249344
67424,33.812,482,0.498666951050443,12.7915832,49.2249408
68341,33.8073,410,0.762611732670337,11.3748776,49.174928
68342,33.806,560,0.451084382990813,11.458212,49.174928
68343,33.8382,454,0.507267115268629,11.374876,49.1249248
68344,33.8407,552,0.563878475384051,11.4582112,49.124928
68351,33.8113,559,0.616128612186431,11.5415456,49.1749312
68352,33.8118,436,0.614147034450101,11.6248808,49.1749312
68353,33.8417,540,0.598630363817003,11.5415472,49.124928
68354,33.8458,517,0.57597691361529,11.62488,49.1249248
68361,33.8113,557,0.586520817795456,11.7082168,49.1749312
68362,33.8133,458,0.58088957817846,11.7915536,49.174928
68363,33.847,471,0.524551195629036,11.7082216,49.1249312
68364,33.8525,517,0.601634477783166,11.7915528,49.124928
68371,33.8199,564,0.508363817168022,11.8748904,49.1749344
68372,33.8205,654,0.511169513797635,11.9582264,49.1749344
68373,33.8532,540,0.481259831344396,11.874892,49.1249312
68374,33.8538,657,0.433826138379657,11.9582256,49.1249376
68381,33.8219,571,0.307528383865888,12.0415624,49.1749376
68382,33.8199,656,0.338143719663786,12.1248976,49.1749344
